Update the dimension-level action items so that recommendations vary based on both the user's selected industry and their per-dimension score tier (High = 4.0-5.0, Medium = 2.5-3.9, Low = 0-2.4).

Map industries to clusters as follows:
- **Data-heavy:** Healthcare, Financial Services, Government & Public Sector
- **Customer-facing:** Retail & B2C Sales, Media & Entertainment, B2B Sales & Distribution
- **Operations-heavy:** Manufacturing, Construction, Transportation & Logistics, Energy & Utilities, Agriculture & Food
- **Knowledge:** Consulting, Education, Non-profit, Technology, Real Estate

Replace the existing static actionItems object with the following cluster-based version. The logic should first determine the user's industry cluster, then look up the correct recommendation by dimension and score tier.

---

### Technology Infrastructure

**Data-heavy**
- High: "Design a sophisticated AI integration architecture connecting ERP, supply chain, equipment monitoring, and field systems for end-to-end operational visibility"
- Medium: "Evaluate current system APIs and plan an integration roadmap that bridges operational technology (OT) with information technology (IT) systems"
- Low: "Modernize legacy operational systems and establish an API-first architecture that enables data flow between field equipment, planning tools, and reporting systems"

**Knowledge**
- High: "Design a sophisticated AI integration architecture connecting knowledge management, project delivery, CRM, and research platforms for intelligent workflow automation"
- Medium: "Evaluate current system APIs and plan an integration roadmap that connects client management, document, and collaboration platforms"
- Low: "Modernize legacy systems and establish an API-first architecture that enables knowledge and project data to flow across tools and teams"

---

### Budget & Resources

**Data-heavy**
- High: "Allocate a dedicated AI transformation budget with multi-year planning that accounts for compliance infrastructure, audit tooling, and specialized talent in regulated domains"
- Medium: "Secure additional budget for AI infrastructure and training, with specific allocation for compliance validation and risk management capabilities"
- Low: "Develop a business case for AI investment that emphasizes risk reduction and efficiency gains in regulated workflows, and seek approval for initial funding"

**Customer-facing**
- High: "Allocate a dedicated AI transformation budget with multi-year planning focused on customer experience, personalization infrastructure, and revenue-generating AI applications"
- Medium: "Secure additional budget for AI infrastructure and training, prioritizing tools that directly impact customer acquisition, retention, and lifetime value"
- Low: "Develop a business case for AI investment that highlights competitive differentiation and customer experience ROI, and seek approval for initial funding"

**Operations-heavy**
- High: "Allocate a dedicated AI transformation budget with multi-year planning focused on operational efficiency, predictive maintenance, and supply chain optimization"
- Medium: "Secure additional budget for AI infrastructure and training, with priority on tools that reduce downtime, waste, and operational costs"
- Low: "Develop a business case for AI investment centered on measurable operational savings and seek approval for pilot funding in a single operational area"

**Knowledge**
- High: "Allocate a dedicated AI transformation budget with multi-year planning focused on knowledge worker productivity, delivery quality, and competitive differentiation"
- Medium: "Secure additional budget for AI infrastructure and training, prioritizing tools that accelerate research, content production, and client or stakeholder delivery"
- Low: "Develop a business case for AI investment that quantifies time savings and quality improvements in core knowledge work, and seek approval for initial funding"

---

### Data Security & Privacy

**Data-heavy**
- High: "Enhance AI-specific security controls with advanced privacy-preserving techniques suited to sensitive patient, financial, or citizen data"
- Medium: "Strengthen cybersecurity framework and implement privacy compliance with data anonymization protocols aligned to your industry's regulatory requirements"
- Low: "Establish foundational security controls and privacy compliance capabilities specific to your regulatory environment before any AI data processing begins"

**Customer-facing**
- High: "Enhance AI-specific security controls with advanced privacy-preserving techniques for customer behavioral data, purchase history, and personally identifiable information"
- Medium: "Strengthen cybersecurity framework and implement privacy compliance with data anonymization for customer data, including consent management and breach notification protocols"
- Low: "Establish foundational security controls and privacy compliance capabilities covering customer data collection, storage, and usage before AI implementation"

**Operations-heavy**
- High: "Enhance AI-specific security controls for operational technology environments, including protections for equipment data, supply chain information, and proprietary process data"
- Medium: "Strengthen cybersecurity framework across IT and OT environments and implement data protection controls for sensitive operational and vendor data"
- Low: "Establish foundational security controls covering operational systems and field data sources, with clear protocols for what data can be used in AI models"

**Knowledge**
- High: "Enhance AI-specific security controls and advanced privacy-preserving techniques for confidential client data, proprietary research, and sensitive organizational knowledge"
- Medium: "Strengthen cybersecurity framework and implement privacy compliance with data anonymization for client records and internal knowledge assets"
- Low: "Establish foundational security controls and privacy compliance capabilities covering client confidentiality and data handling obligations before AI implementation"

---

Do not change any scoring logic, UI layout, or other recommendation text outside of the actionItems object. Make sure this works for both Quick and Detailed Assessment result flows, and that the industry cluster is correctly passed through from the industry selection screen to the results page.
